,ParkCode,Month,Visitors,StateCode,Full Name,Lat,Lon
685,mabi,2,1604,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
686,mabi,3,1748,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
687,mabi,4,1489,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
688,mabi,5,3275,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
689,mabi,6,5663,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
690,mabi,7,6661,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
691,mabi,8,7104,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
692,mabi,9,6076,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
693,mabi,10,7341,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
694,mabi,11,2092,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
695,mabi,12,1570,VT,Marsh - Billings - Rockefeller National Historical Park,43.63348732,-72.53424638
696,anti,1,1280,MD,Antietam National Battlefield,39.46763452,-77.73828017
697,anti,2,6421,MD,Antietam National Battlefield,39.46763452,-77.73828017
698,anti,3,15462,MD,Antietam National Battlefield,39.46763452,-77.73828017
699,anti,4,24037,MD,Antietam National Battlefield,39.46763452,-77.73828017
700,anti,5,33228,MD,Antietam National Battlefield,39.46763452,-77.73828017
701,anti,6,37948,MD,Antietam National Battlefield,39.46763452,-77.73828017
702,anti,7,48965,MD,Antietam National Battlefield,39.46763452,-77.73828017
703,anti,8,33531,MD,Antietam National Battlefield,39.46763452,-77.73828017
704,anti,9,27684,MD,Antietam National Battlefield,39.46763452,-77.73828017
705,anti,10,28643,MD,Antietam National Battlefield,39.46763452,-77.73828017
706,anti,11,16173,MD,Antietam National Battlefield,39.46763452,-77.73828017
707,anti,12,13971,MD,Antietam National Battlefield,39.46763452,-77.73828017
708,asis,1,64032,MD,Assateague Island National Seashore,38.05593172,-75.24524611
709,asis,2,43977,MD,Assateague Island National Seashore,38.05593172,-75.24524611
710,asis,3,74089,MD,Assateague Island National Seashore,38.05593172,-75.24524611
711,asis,4,153044,MD,Assateague Island National Seashore,38.05593172,-75.24524611
712,asis,5,199049,MD,Assateague Island National Seashore,38.05593172,-75.24524611
713,asis,6,312094,MD,Assateague Island National Seashore,38.05593172,-75.24524611
714,asis,7,502416,MD,Assateague Island National Seashore,38.05593172,-75.24524611
715,asis,8,453668,MD,Assateague Island National Seashore,38.05593172,-75.24524611
716,asis,9,274394,MD,Assateague Island National Seashore,38.05593172,-75.24524611
717,asis,10,144479,MD,Assateague Island National Seashore,38.05593172,-75.24524611
718,asis,11,76779,MD,Assateague Island National Seashore,38.05593172,-75.24524611
719,asis,12,46515,MD,Assateague Island National Seashore,38.05593172,-75.24524611
720,cato,1,9339,MD,Catoctin Mountain Park,39.65068457,-77.46417665
721,cato,2,3243,MD,Catoctin Mountain Park,39.65068457,-77.46417665
722,cato,3,21266,MD,Catoctin Mountain Park,39.65068457,-77.46417665
723,cato,4,25887,MD,Catoctin Mountain Park,39.65068457,-77.46417665
724,cato,5,9419,MD,Catoctin Mountain Park,39.65068457,-77.46417665
725,cato,6,48622,MD,Catoctin Mountain Park,39.65068457,-77.46417665
726,cato,7,34384,MD,Catoctin Mountain Park,39.65068457,-77.46417665
727,cato,8,32928,MD,Catoctin Mountain Park,39.65068457,-77.46417665
728,cato,9,34645,MD,Catoctin Mountain Park,39.65068457,-77.46417665
729,cato,10,42065,MD,Catoctin Mountain Park,39.65068457,-77.46417665
730,cato,11,23371,MD,Catoctin Mountain Park,39.65068457,-77.46417665
731,cato,12,11677,MD,Catoctin Mountain Park,39.65068457,-77.46417665
732,choh,1,199712,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
733,choh,2,200441,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
734,choh,3,287249,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
735,choh,4,425458,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
736,choh,5,512921,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
737,choh,6,704171,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
738,choh,7,622845,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
739,choh,8,569556,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
740,choh,9,574676,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
741,choh,10,426628,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
742,choh,11,358222,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
743,choh,12,234908,MD,Chesapeake & Ohio Canal National Historical Park,39.3909816,-77.89763546
744,clba,1,0,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
745,clba,2,100,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
746,clba,3,350,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
747,clba,4,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
748,clba,5,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
749,clba,6,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
750,clba,7,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
751,clba,8,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
752,clba,9,450,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
753,clba,10,400,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
754,clba,11,350,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
755,clba,12,200,MD,Clara Barton National Historic Site,38.96762882,-77.14009689
756,fomc,1,486,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
757,fomc,2,18712,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
758,fomc,3,31629,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
759,fomc,4,54103,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
760,fomc,5,66277,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
761,fomc,6,50213,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
762,fomc,7,51087,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
763,fomc,8,50600,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
764,fomc,9,56251,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
765,fomc,10,19998,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
766,fomc,11,11496,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
767,fomc,12,8693,MD,Fort McHenry National Monument and Historic Shrine,39.26395314,-76.58044165
768,fowa,1,1034,MD,Fort Washington Park,38.70875364,-77.02174195
769,fowa,2,7685,MD,Fort Washington Park,38.70875364,-77.02174195
770,fowa,3,53852,MD,Fort Washington Park,38.70875364,-77.02174195
771,fowa,4,45809,MD,Fort Washington Park,38.70875364,-77.02174195
772,fowa,5,57676,MD,Fort Washington Park,38.70875364,-77.02174195
773,fowa,6,63195,MD,Fort Washington Park,38.70875364,-77.02174195
774,fowa,7,66778,MD,Fort Washington Park,38.70875364,-77.02174195
775,fowa,8,43748,MD,Fort Washington Park,38.70875364,-77.02174195
776,fowa,9,38388,MD,Fort Washington Park,38.70875364,-77.02174195
777,fowa,10,17352,MD,Fort Washington Park,38.70875364,-77.02174195
778,fowa,11,16756,MD,Fort Washington Park,38.70875364,-77.02174195
779,fowa,12,11595,MD,Fort Washington Park,38.70875364,-77.02174195
780,gree,1,1437,MD,Greenbelt Park,38.98328267,-76.89722133
781,gree,2,5262,MD,Greenbelt Park,38.98328267,-76.89722133
782,gree,3,12559,MD,Greenbelt Park,38.98328267,-76.89722133
783,gree,4,18189,MD,Greenbelt Park,38.98328267,-76.89722133
784,gree,5,23552,MD,Greenbelt Park,38.98328267,-76.89722133
785,gree,6,23643,MD,Greenbelt Park,38.98328267,-76.89722133
786,gree,7,19030,MD,Greenbelt Park,38.98328267,-76.89722133
787,gree,8,18094,MD,Greenbelt Park,38.98328267,-76.89722133
788,gree,9,3436,MD,Greenbelt Park,38.98328267,-76.89722133
789,gree,10,1500,MD,Greenbelt Park,38.98328267,-76.89722133
790,gree,11,1000,MD,Greenbelt Park,38.98328267,-76.89722133
791,gree,12,1000,MD,Greenbelt Park,38.98328267,-76.89722133
792,hamp,1,15,MD,Hampton National Historic Site,39.4175296,-76.58781182
793,hamp,2,2041,MD,Hampton National Historic Site,39.4175296,-76.58781182
794,hamp,3,2243,MD,Hampton National Historic Site,39.4175296,-76.58781182
795,hamp,4,2472,MD,Hampton National Historic Site,39.4175296,-76.58781182
796,hamp,5,2642,MD,Hampton National Historic Site,39.4175296,-76.58781182
797,hamp,6,2512,MD,Hampton National Historic Site,39.4175296,-76.58781182
798,hamp,7,2334,MD,Hampton National Historic Site,39.4175296,-76.58781182
799,hamp,8,2832,MD,Hampton National Historic Site,39.4175296,-76.58781182
800,hamp,9,2134,MD,Hampton National Historic Site,39.4175296,-76.58781182
801,hamp,10,2869,MD,Hampton National Historic Site,39.4175296,-76.58781182
802,hamp,11,2544,MD,Hampton National Historic Site,39.4175296,-76.58781182
803,hamp,12,3596,MD,Hampton National Historic Site,39.4175296,-76.58781182
804,mono,1,5948,MD,Monocacy National Battlefield,39.36084236,-77.39637677
805,mono,2,1940,MD,Monocacy National Battlefield,39.36084236,-77.39637677
806,mono,3,10662,MD,Monocacy National Battlefield,39.36084236,-77.39637677
807,mono,4,11873,MD,Monocacy National Battlefield,39.36084236,-77.39637677
808,mono,5,14266,MD,Monocacy National Battlefield,39.36084236,-77.39637677
809,mono,6,18238,MD,Monocacy National Battlefield,39.36084236,-77.39637677
810,mono,7,16381,MD,Monocacy National Battlefield,39.36084236,-77.39637677
811,mono,8,15657,MD,Monocacy National Battlefield,39.36084236,-77.39637677
812,mono,9,21023,MD,Monocacy National Battlefield,39.36084236,-77.39637677
813,mono,10,13115,MD,Monocacy National Battlefield,39.36084236,-77.39637677
814,mono,11,7175,MD,Monocacy National Battlefield,39.36084236,-77.39637677
815,mono,12,8691,MD,Monocacy National Battlefield,39.36084236,-77.39637677
816,pisc,1,4584,MD,Piscataway Park,38.68679958,-77.06659744
817,pisc,2,14036,MD,Piscataway Park,38.68679958,-77.06659744
818,pisc,3,23060,MD,Piscataway Park,38.68679958,-77.06659744
819,pisc,4,22510,MD,Piscataway Park,38.68679958,-77.06659744
820,pisc,5,29192,MD,Piscataway Park,38.68679958,-77.06659744
821,pisc,6,32185,MD,Piscataway Park,38.68679958,-77.06659744
822,pisc,7,38905,MD,Piscataway Park,38.68679958,-77.06659744
823,pisc,8,43665,MD,Piscataway Park,38.68679958,-77.06659744
824,pisc,9,38702,MD,Piscataway Park,38.68679958,-77.06659744
825,pisc,10,47036,MD,Piscataway Park,38.68679958,-77.06659744
826,pisc,11,22684,MD,Piscataway Park,38.68679958,-77.06659744
827,pisc,12,13170,MD,Piscataway Park,38.68679958,-77.06659744
828,thst,1,108,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
829,thst,2,167,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
830,thst,3,352,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
831,thst,4,1137,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
832,thst,5,786,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
833,thst,6,695,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
834,thst,7,594,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
835,thst,8,539,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
836,thst,9,1493,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
837,thst,10,1053,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
838,thst,11,568,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
839,thst,12,528,MD,Thomas Stone National Historic Site,38.52934443,-77.037813
